2021-04-18 10:43:14,658 INFO  Logger.cs: 70 - 
2021-04-18 15:18:03,456 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119
2021-04-18 15:18:03,457 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-04-18 15:18:03,459 INFO  ExportHelper.cs: 153 - Creating package directories with name dh3_3dmodel_20201119 and save path C:\Users\shell\Desktop\dh3_urdf
2021-04-18 15:18:12,501 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\CMakeLists.txt
2021-04-18 15:18:12,502 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\config\joint_names_dh3_3dmodel_20201119.yaml
2021-04-18 15:18:12,502 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\package.xml
2021-04-18 15:18:12,503 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\package.xml
2021-04-18 15:18:12,503 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\launch\
2021-04-18 15:18:12,504 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\launch\
2021-04-18 15:18:12,504 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-04-18 15:18:12,505 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-04-18 15:18:12,505 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-04-18 15:18:12,505 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-04-18 15:18:12,506 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-04-18 15:18:12,506 INFO  ExportHelper.cs: 197 - Hiding all components
2021-04-18 15:18:12,623 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-04-18 15:18:12,650 INFO  ExportHelper.cs: 270 - Exporting link: base_Link
2021-04-18 15:18:12,650 INFO  ExportHelper.cs: 272 - Link base_Link has 3 children
2021-04-18 15:18:12,652 INFO  ExportHelper.cs: 270 - Exporting link: finger1_base_Link
2021-04-18 15:18:12,653 INFO  ExportHelper.cs: 272 - Link finger1_base_Link has 2 children
2021-04-18 15:18:12,656 INFO  ExportHelper.cs: 270 - Exporting link: finger1_Link
2021-04-18 15:18:12,656 INFO  ExportHelper.cs: 272 - Link finger1_Link has 1 children
2021-04-18 15:18:12,658 INFO  ExportHelper.cs: 270 - Exporting link: finger1_tip_Link
2021-04-18 15:18:12,658 INFO  ExportHelper.cs: 272 - Link finger1_tip_Link has 0 children
2021-04-18 15:18:12,658 INFO  ExportHelper.cs: 317 - finger1_tip_Link: Exporting STL with coordinate frame tip_1
2021-04-18 15:18:12,658 INFO  ExportHelper.cs: 322 - finger1_tip_Link: Reference geometry name 
2021-04-18 15:18:12,920 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger1_tip_Link.STL
2021-04-18 15:18:13,014 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,018 INFO  ExportHelper.cs: 317 - finger1_Link: Exporting STL with coordinate frame finger_1
2021-04-18 15:18:13,018 INFO  ExportHelper.cs: 322 - finger1_Link: Reference geometry name 
2021-04-18 15:18:13,067 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger1_Link.STL
2021-04-18 15:18:13,129 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,132 INFO  ExportHelper.cs: 270 - Exporting link: finger1_outlet_Link
2021-04-18 15:18:13,132 INFO  ExportHelper.cs: 272 - Link finger1_outlet_Link has 0 children
2021-04-18 15:18:13,132 INFO  ExportHelper.cs: 317 - finger1_outlet_Link: Exporting STL with coordinate frame finger_out_1
2021-04-18 15:18:13,133 INFO  ExportHelper.cs: 322 - finger1_outlet_Link: Reference geometry name 
2021-04-18 15:18:13,165 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger1_outlet_Link.STL
2021-04-18 15:18:13,264 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,265 INFO  ExportHelper.cs: 317 - finger1_base_Link: Exporting STL with coordinate frame finger_base_1
2021-04-18 15:18:13,265 INFO  ExportHelper.cs: 322 - finger1_base_Link: Reference geometry name 
2021-04-18 15:18:13,296 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger1_base_Link.STL
2021-04-18 15:18:13,356 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,358 INFO  ExportHelper.cs: 270 - Exporting link: finger2_base_Link
2021-04-18 15:18:13,358 INFO  ExportHelper.cs: 272 - Link finger2_base_Link has 2 children
2021-04-18 15:18:13,361 INFO  ExportHelper.cs: 270 - Exporting link: finger2_link
2021-04-18 15:18:13,361 INFO  ExportHelper.cs: 272 - Link finger2_link has 1 children
2021-04-18 15:18:13,362 INFO  ExportHelper.cs: 270 - Exporting link: finger2_tip_Link
2021-04-18 15:18:13,363 INFO  ExportHelper.cs: 272 - Link finger2_tip_Link has 0 children
2021-04-18 15:18:13,363 INFO  ExportHelper.cs: 317 - finger2_tip_Link: Exporting STL with coordinate frame tip_2
2021-04-18 15:18:13,363 INFO  ExportHelper.cs: 322 - finger2_tip_Link: Reference geometry name 
2021-04-18 15:18:13,392 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger2_tip_Link.STL
2021-04-18 15:18:13,477 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,477 INFO  ExportHelper.cs: 317 - finger2_link: Exporting STL with coordinate frame finger_2
2021-04-18 15:18:13,478 INFO  ExportHelper.cs: 322 - finger2_link: Reference geometry name 
2021-04-18 15:18:13,510 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger2_link.STL
2021-04-18 15:18:13,563 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,565 INFO  ExportHelper.cs: 270 - Exporting link: finger2_outlet_Link
2021-04-18 15:18:13,566 INFO  ExportHelper.cs: 272 - Link finger2_outlet_Link has 0 children
2021-04-18 15:18:13,566 INFO  ExportHelper.cs: 317 - finger2_outlet_Link: Exporting STL with coordinate frame finger_out_2
2021-04-18 15:18:13,566 INFO  ExportHelper.cs: 322 - finger2_outlet_Link: Reference geometry name 
2021-04-18 15:18:13,595 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger2_outlet_Link.STL
2021-04-18 15:18:13,692 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,692 INFO  ExportHelper.cs: 317 - finger2_base_Link: Exporting STL with coordinate frame finger_base_2
2021-04-18 15:18:13,692 INFO  ExportHelper.cs: 322 - finger2_base_Link: Reference geometry name 
2021-04-18 15:18:13,721 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger2_base_Link.STL
2021-04-18 15:18:13,777 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,779 INFO  ExportHelper.cs: 270 - Exporting link: finger3_base_Link
2021-04-18 15:18:13,780 INFO  ExportHelper.cs: 272 - Link finger3_base_Link has 2 children
2021-04-18 15:18:13,782 INFO  ExportHelper.cs: 270 - Exporting link: finger3_Link
2021-04-18 15:18:13,782 INFO  ExportHelper.cs: 272 - Link finger3_Link has 1 children
2021-04-18 15:18:13,784 INFO  ExportHelper.cs: 270 - Exporting link: finger3_tip_Link
2021-04-18 15:18:13,784 INFO  ExportHelper.cs: 272 - Link finger3_tip_Link has 0 children
2021-04-18 15:18:13,784 INFO  ExportHelper.cs: 317 - finger3_tip_Link: Exporting STL with coordinate frame tip_3
2021-04-18 15:18:13,784 INFO  ExportHelper.cs: 322 - finger3_tip_Link: Reference geometry name 
2021-04-18 15:18:13,812 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger3_tip_Link.STL
2021-04-18 15:18:13,907 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,907 INFO  ExportHelper.cs: 317 - finger3_Link: Exporting STL with coordinate frame finger_3
2021-04-18 15:18:13,907 INFO  ExportHelper.cs: 322 - finger3_Link: Reference geometry name 
2021-04-18 15:18:13,936 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger3_Link.STL
2021-04-18 15:18:13,992 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:13,994 INFO  ExportHelper.cs: 270 - Exporting link: finger3_outlet_Link
2021-04-18 15:18:13,995 INFO  ExportHelper.cs: 272 - Link finger3_outlet_Link has 0 children
2021-04-18 15:18:13,995 INFO  ExportHelper.cs: 317 - finger3_outlet_Link: Exporting STL with coordinate frame finger_out_3
2021-04-18 15:18:13,995 INFO  ExportHelper.cs: 322 - finger3_outlet_Link: Reference geometry name 
2021-04-18 15:18:14,027 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger3_outlet_Link.STL
2021-04-18 15:18:14,127 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:14,127 INFO  ExportHelper.cs: 317 - finger3_base_Link: Exporting STL with coordinate frame finger_base_3
2021-04-18 15:18:14,128 INFO  ExportHelper.cs: 322 - finger3_base_Link: Reference geometry name 
2021-04-18 15:18:14,156 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\finger3_base_Link.STL
2021-04-18 15:18:14,215 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:14,216 INFO  ExportHelper.cs: 317 - base_Link: Exporting STL with coordinate frame Base
2021-04-18 15:18:14,216 INFO  ExportHelper.cs: 322 - base_Link: Reference geometry name 
2021-04-18 15:18:14,257 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\meshes\base_Link.STL
2021-04-18 15:18:14,668 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:18:14,669 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-04-18 15:18:15,084 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-04-18 15:18:15,084 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-18 15:18:15,084 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\urdf\dh3_3dmodel_20201119.urdf
2021-04-18 15:18:15,086 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\urdf\dh3_3dmodel_20201119.csv
2021-04-18 15:18:15,086 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:18:15,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:18:15,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:18:15,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:18:15,088 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,088 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:18:15,088 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,089 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,089 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,091 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:18:15,091 INFO  ExportHelper.cs: 234 - Copying log file
2021-04-18 15:18:15,091 INFO  ExportHelper.cs: 439 - Copying C:\Users\shell\sw2urdf_logs\sw2urdf.log to C:\Users\shell\Desktop\dh3_urdf\dh3_3dmodel_20201119\export.log
2021-04-18 15:18:15,096 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-04-18 15:18:15,097 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-18 15:21:08,610 INFO  SwAddin.cs: 294 - Assembly export called for file dh3_3dmodel_20201119
2021-04-18 15:21:08,610 INFO  SwAddin.cs: 299 - Save is required
2021-04-18 15:21:08,611 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-18 15:21:08,611 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-18 15:21:08,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119
2021-04-18 15:21:08,611 INFO  ExportHelperExtension.cs: 1136 - Found 60 in dh3_3dmodel_20201119
2021-04-18 15:21:08,612 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in dh3_3dmodel_20201119
2021-04-18 15:21:08,612 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 15:21:08,612 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 15:21:08,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119.step-1
2021-04-18 15:21:08,613 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 15:21:08,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dh3_3dmodel_20201119.step-1
2021-04-18 15:21:08,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119
2021-04-18 15:21:08,614 INFO  ExportHelperExtension.cs: 1136 - Found 60 in dh3_3dmodel_20201119
2021-04-18 15:21:08,615 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in dh3_3dmodel_20201119
2021-04-18 15:21:08,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 15:21:08,615 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 15:21:08,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119.step-1
2021-04-18 15:21:08,616 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 15:21:08,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119.step-1
2021-04-18 15:21:08,812 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-18 15:21:08,883 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
