2021-09-30 09:45:29,616 INFO  Logger.cs: 70 - 
2021-09-30 10:07:36,729 INFO  ExportHelperExtension.cs: 347 - Creating joint finger1_Link
2021-09-30 10:07:36,729 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-09-30 10:07:36,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-09-30 10:07:36,730 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-09-30 10:07:36,835 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-30 10:07:36,835 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-30 10:07:36,836 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-30 10:07:36,836 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-30 10:07:37,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child finger1_Link failed
2021-09-30 10:07:37,626 INFO  ExportHelperExtension.cs: 347 - Creating joint finger2_Link
2021-09-30 10:07:37,626 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-09-30 10:07:37,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-09-30 10:07:37,627 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-09-30 10:07:37,738 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-30 10:07:37,739 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-30 10:07:37,739 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-30 10:07:37,739 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-30 10:07:38,472 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child finger2_Link failed
2021-09-30 10:07:38,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:07:38,677 INFO  ExportHelperExtension.cs: 1136 - Found 35 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:07:38,677 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:07:38,678 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 10:07:38,678 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 10:07:38,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 10:07:38,679 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 10:07:38,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 10:07:38,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 10:07:38,679 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 10:07:38,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 10:07:38,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 10:07:38,680 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 10:07:38,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 10:07:38,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 10:07:38,681 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 10:07:38,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 10:07:38,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 10:07:38,682 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 10:07:38,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 10:07:38,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:07:38,683 INFO  ExportHelperExtension.cs: 1136 - Found 35 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:07:38,683 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:07:38,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 10:07:38,684 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 10:07:38,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 10:07:38,684 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 10:07:38,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 10:07:38,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 10:07:38,685 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 10:07:38,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 10:07:38,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 10:07:38,686 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 10:07:38,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 10:07:38,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 10:07:38,686 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 10:07:38,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 10:07:38,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 10:07:38,687 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 10:07:38,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 10:07:38,720 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 10:21:01,089 INFO  SwAddin.cs: 294 - Assembly export called for file PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,089 INFO  SwAddin.cs: 299 - Save is required
2021-09-30 10:21:01,090 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-30 10:21:01,090 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-30 10:21:01,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,091 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,091 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,091 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 10:21:01,091 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 10:21:01,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 10:21:01,092 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 10:21:01,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 10:21:01,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 10:21:01,093 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 10:21:01,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 10:21:01,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 10:21:01,095 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 10:21:01,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 10:21:01,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 10:21:01,096 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 10:21:01,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 10:21:01,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 10:21:01,097 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 10:21:01,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 10:21:01,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,098 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,098 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:01,099 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 10:21:01,099 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 10:21:01,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 10:21:01,099 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 10:21:01,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 10:21:01,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 10:21:01,100 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 10:21:01,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 10:21:01,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 10:21:01,101 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 10:21:01,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 10:21:01,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 10:21:01,102 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 10:21:01,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 10:21:01,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 10:21:01,103 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 10:21:01,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 10:21:01,245 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-30 10:21:01,246 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
